"1"," 4 rpm                   0         1        4671.       716.      3600      4000      4500      5200  "
"1","
"
"1"," 5 peso                  2         0.984    1675.       334.       930      1462.     1750      1909  "
"1","
"
"1"," 6 cons90               10         0.92        8.90       1.50       6.6       7.8       8.6       9.7"
"1","
"
"1"," 7 cons120              15         0.88       12.2        2.31       8.4      10.5      12.2      13.9"
"1","
"
"1"," 8 consurb               7         0.944      12.6        2.89       8.1      10.4      12        13.6"
"1","
"
"1"," 9 velocida              3         0.976     151.        16.7      120       140       146.      161. "
"1","
"
"1","10 acelerac             46         0.632      15.4        3.31       9.4      13.2      15.6      18.5"
"1","
"
"1","         p100 hist "
"1","
"
"1"," 1 10419200   ▆▇▁▁▁"
"1","
"
"1"," 2     5216   ▃▇▂▁▁"
"1","
"
"1"," 3      225   ▆▇▂▂▁"
"1","
"
"1"," 4     6500   ▇▆▅▃▂"
"1","
"
"1"," 5     2320   ▃▃▇▇▃"
"1","
"
"1"," 6       13.7 ▇▇▅▁▁"
"1","
"
"1"," 7       18.5 ▅▇▆▃▁"
"1","
"
"1"," 8       22.1 ▆▇▂▂▁"
"1","
"
"1"," 9      196   ▅▇▃▃▁"
"1","
"
"1","10       22   ▅▇▇▆▃"
"1","
"
